0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:89(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 distributed.py:269(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 join.py:85(_JoinConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 calendar.py:45(__getattr__)
        3    0.000    0.000    0.000    0.000 constraints.py:114(__init__)
        1    0.000    0.000    0.000    0.000 half_normal.py:13(HalfNormal)
        1    0.000    0.000    0.000    0.000 sampler.py:174(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 fileopener.py:13(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(Embedding)
        1    0.000    0.000    0.000    0.000 proxy.py:506(ParameterProxy)
        1    0.000    0.000    0.000    0.000 proactor_events.py:46(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 operator_support.py:27(OperatorSupportBase)
        2    0.000    0.000    0.000    0.000 model.py:2080(__str__)
        1    0.000    0.000    0.000    0.000 core.py:3543(WordStart)
        1    0.000    0.000    0.000    0.000 collections.py:1748(CircleCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:158(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3225(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        3    0.000    0.000    0.000    0.000 inspect.py:2242(parse_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1351(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1411(QInt32Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 deterministic.py:7(_Deterministic)
        1    0.000    0.000    0.000    0.000 overrides.py:1874(TorchFunctionMode)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 function.py:802(NestedIOFunction)
        8    0.000    0.000    0.000    0.000 _comparison.py:677(_to_tensor)
        1    0.000    0.000    0.000    0.000 __init__.py:42(_init)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:8(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 request.py:2145(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 transforms.py:1004(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:654(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1202(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 gzip.py:78(_PaddedFile)
        1    0.000    0.000    0.000    0.000 decoder.py:271(Decoder)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Quantize)
        1    0.000    0.000    0.000    0.000 activation.py:244(PReLU)
        1    0.000    0.000    0.000    0.000 dropout.py:5(Dropout)
        1    0.000    0.000    0.000    0.000 conv_fused.py:764(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 _guards.py:467(GuardsSet)
        4    0.000    0.000    0.000    0.000 utils.py:60(autograd_not_implemented)
        3    0.000    0.000    0.000    0.000 utils.py:470(update)
        1    0.000    0.000    0.000    0.000 engine.py:2705(AnalysisResult)
        1    0.000    0.000    0.000    0.000 cbook.py:677(_Stack)
        2    0.000    0.000    0.000    0.000 rcsetup.py:543(validate_bbox)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(PngStream)
        1    0.000    0.000    0.000    0.000 ticker.py:1109(LogitFormatter)
        1    0.000    0.000    0.000    0.000 core.py:4177(Each)
        1    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:405(XTick)
        1    0.000    0.000    0.000    0.000 polar.py:748(_WedgeBbox)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'winreg.PyHKEY' objects}
        9    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:1361(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1431(QUInt2x4Storage)
        2    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1173(CharStorage)
        1    0.000    0.000    0.000    0.000 distance.py:8(PairwiseDistance)
        4    0.000    0.000    0.000    0.000 _comparison.py:107(get_tolerances)
        1    0.000    0.000    0.000    0.000 rnn.py:1153(RNNCellBase)
        1    0.000    0.000    0.000    0.000 fold.py:9(Fold)
        1    0.000    0.000    0.000    0.000 __init__.py:84(MkldnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:176(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:85(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 observer.py:841(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 conv_relu.py:121(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:17(Match)
        1    0.000    0.000    0.000    0.000 rnn.py:282(RNNBase)
        1    0.000    0.000    0.000    0.000 streams.py:418(StreamReader)
        1    0.000    0.000    0.000    0.000 splitter_base.py:81(FxNetAccNodesFinder)
        1    0.000    0.000    0.000    0.000 autograd.py:17(autograd_kernel_indirection)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        1    0.000    0.000    0.000    0.000 scale.py:499(AsinhScale)
        1    0.000    0.000    0.000    0.000 ticker.py:1752(LinearLocator)
        1    0.000    0.000    0.000    0.000 bezier.py:189(BezierSegment)
        1    0.000    0.000    0.000    0.000 backend_tools.py:896(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 text.py:1444(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 image.py:848(AxesImage)
        1    0.000    0.000    0.000    0.000 _base.py:210(_process_plot_var_args)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
        1    0.000    0.000    0.000    0.000 _trirefine.py:47(UniformTriRefiner)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        2    0.000    0.000    0.000    0.000 types.py:76(resolve_bases)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        8    0.000    0.000    0.000    0.000 platform.py:332(<genexpr>)
       16    0.000    0.000    0.000    0.000 traceback.py:309(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        7    0.000    0.000    0.000    0.000 __init__.py:205(<genexpr>)
        1    0.000    0.000    0.000    0.000 loss.py:621(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 activation.py:1443(Softmin)
        1    0.000    0.000    0.000    0.000 autograd_function.py:537(CtxWithSavedTensors)
        1    0.000    0.000    0.000    0.000 flatten.py:9(Flatten)
        1    0.000    0.000    0.000    0.000 distributed.py:238(_DDPSink)
        1    0.000    0.000    0.000    0.000 frontend.py:637(WithItemBuilder)
        2    0.000    0.000    0.000    0.000 constraints.py:358(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:100(_Dependent)
        1    0.000    0.000    0.000    0.000 profiler.py:747(ExecutionTraceObserver)
        1    0.000    0.000    0.000    0.000 conv.py:764(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 normalization.py:46(GroupNorm)
        1    0.000    0.000    0.000    0.000 rnn.py:1058(GRUCell)
        1    0.000    0.000    0.000    0.000 conv_fused.py:408(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 argparse.py:1357(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _content_store.py:141(ContentStoreWriter)
        1    0.000    0.000    0.000    0.000 engine.py:1330(BaseCommand)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 __init__.py:764(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1498(XMLParser)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:700(PngImageFile)
        1    0.000    0.000    0.000    0.000 ticker.py:2704(LogitLocator)
        1    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1339(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        6    0.000    0.000    0.000    0.000 typing.py:2845(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:855(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:17(autocast)
        4    0.000    0.000    0.000    0.000 _comparison.py:324(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LocalResponseNorm)
        2    0.000    0.000    0.000    0.000 __init__.py:115(__setattr__)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:8(PixelShuffle)
        4    0.000    0.000    0.000    0.000 __init__.py:54(__getattr__)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:107(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 dataset.py:75(IterableDataset)
        1    0.000    0.000    0.000    0.000 dataframes.py:417(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 _utils.py:29(EventMetrics)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        1    0.000    0.000    0.000    0.000 callable.py:18(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 activation.py:80(ELU)
        1    0.000    0.000    0.000    0.000 bn_relu.py:48(BNReLU3d)
        1    0.000    0.000    0.000    0.000 observer.py:52(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 observer.py:1382(PlaceholderObserver)
       11    0.000    0.000    0.000    0.000 reductions.py:110(_torch_reduce)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:315(StreamWriter)
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
       10    0.000    0.000    0.000    0.000 sym_node.py:489(_get_sym_node_fn)
        1    0.000    0.000    0.000    0.000 graph_signature.py:83(OutputSpec)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:221(__init__)
        2    0.000    0.000    0.000    0.000 Image.py:3472(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3418(register_open)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 transforms.py:2159(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 collections.py:2239(PolyQuadMesh)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
        1    0.000    0.000    0.000    0.000 polar.py:140(PolarAffine)
        1    0.000    0.000    0.000    0.000 art3d.py:534(Patch3DCollection)
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 __init__.py:358(SymBool)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:134(Bilinear)
        1    0.000    0.000    0.000    0.000 linear.py:208(LazyLinear)
        1    0.000    0.000    0.000    0.000 pdb.py:126(_ScriptTarget)
        1    0.000    0.000    0.000    0.000 loss.py:104(NLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1356(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 function.py:32(FunctionCtx)
        1    0.000    0.000    0.000    0.000 padding.py:195(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 rnn.py:1390(GRUCell)
        1    0.000    0.000    0.000    0.000 _check.py:9(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 connection.py:969(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 hub.py:21(_Faketqdm)
        1    0.000    0.000    0.000    0.000 calendar.py:442(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 constraints.py:196(_IndependentConstraint)
        1    0.000    0.000    0.000    0.000 worker.py:124(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 dataloader.py:564(_BaseDataLoaderIter)
       14    0.000    0.000    0.000    0.000 mock.py:1983(<genexpr>)
        1    0.000    0.000    0.000    0.000 selector_events.py:769(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 _content_store.py:192(ContentStoreReader)
        1    0.000    0.000    0.000    0.000 __init__.py:167(check_getitem)
